,Rides,System_Hour,DoYsin,DoYcos,HoDsin,HoDcos,DoWsin,DoWcos,Holiday,Tmax,Tmin,Precip,Snow,Snowfall,Wind,Stops,System Day
2013-07-06 18:00:00,1604.0,138,-0.0773864792335,-0.997001169925,-1.0,-1.83697019872e-16,-0.974927912182,-0.222520933956,0,33.3,25.6,0.0,0.0,0.0,20.0,1578.0,5.75
2013-07-06 19:00:00,1386.0,139,-0.0773864792335,-0.997001169925,-0.965925826289,0.258819045103,-0.974927912182,-0.222520933956,0,33.3,25.6,0.0,0.0,0.0,20.0,1453.0,5.79166666667
2013-07-06 20:00:00,1228.0,140,-0.0773864792335,-0.997001169925,-0.866025403784,0.5,-0.974927912182,-0.222520933956,0,33.3,25.6,0.0,0.0,0.0,20.0,1252.0,5.83333333333
2013-07-06 21:00:00,826.0,141,-0.0773864792335,-0.997001169925,-0.707106781187,0.707106781187,-0.974927912182,-0.222520933956,0,33.3,25.6,0.0,0.0,0.0,20.0,990.0,5.875
2013-07-06 22:00:00,681.0,142,-0.0773864792335,-0.997001169925,-0.5,0.866025403784,-0.974927912182,-0.222520933956,0,33.3,25.6,0.0,0.0,0.0,20.0,719.0,5.91666666667
2013-07-06 23:00:00,509.0,143,-0.0773864792335,-0.997001169925,-0.258819045103,0.965925826289,-0.974927912182,-0.222520933956,0,33.3,25.6,0.0,0.0,0.0,20.0,559.0,5.95833333333
2013-07-07 00:00:00,402.0,144,-0.0945367498172,-0.995521372414,0.0,1.0,-0.781831482468,0.623489801859,0,33.3,25.6,0.0,0.0,0.0,19.0,426.0,6.0
2013-07-07 01:00:00,281.0,145,-0.0945367498172,-0.995521372414,0.258819045103,0.965925826289,-0.781831482468,0.623489801859,0,33.3,25.6,0.0,0.0,0.0,19.0,326.0,6.04166666667
2013-07-07 02:00:00,212.0,146,-0.0945367498172,-0.995521372414,0.5,0.866025403784,-0.781831482468,0.623489801859,0,33.3,25.6,0.0,0.0,0.0,19.0,215.0,6.08333333333
2013-07-07 03:00:00,121.0,147,-0.0945367498172,-0.995521372414,0.707106781187,0.707106781187,-0.781831482468,0.623489801859,0,33.3,25.6,0.0,0.0,0.0,19.0,144.0,6.125
2013-07-07 04:00:00,88.0,148,-0.0945367498172,-0.995521372414,0.866025403784,0.5,-0.781831482468,0.623489801859,0,33.3,25.6,0.0,0.0,0.0,19.0,104.0,6.16666666667
2013-07-07 05:00:00,60.0,149,-0.0945367498172,-0.995521372414,0.965925826289,0.258819045103,-0.781831482468,0.623489801859,0,33.3,25.6,0.0,0.0,0.0,19.0,64.0,6.20833333333
2013-07-07 06:00:00,87.0,150,-0.0945367498172,-0.995521372414,1.0,6.12323399574e-17,-0.781831482468,0.623489801859,0,33.3,25.6,0.0,0.0,0.0,19.0,74.0,6.25
2013-07-07 07:00:00,192.0,151,-0.0945367498172,-0.995521372414,0.965925826289,-0.258819045103,-0.781831482468,0.623489801859,0,33.3,25.6,0.0,0.0,0.0,19.0,142.0,6.29166666667
2013-07-07 08:00:00,386.0,152,-0.0945367498172,-0.995521372414,0.866025403784,-0.5,-0.781831482468,0.623489801859,0,33.3,25.6,0.0,0.0,0.0,19.0,326.0,6.33333333333
2013-07-07 09:00:00,693.0,153,-0.0945367498172,-0.995521372414,0.707106781187,-0.707106781187,-0.781831482468,0.623489801859,0,33.3,25.6,0.0,0.0,0.0,19.0,593.0,6.375
2013-07-07 10:00:00,854.0,154,-0.0945367498172,-0.995521372414,0.5,-0.866025403784,-0.781831482468,0.623489801859,0,33.3,25.6,0.0,0.0,0.0,19.0,817.0,6.41666666667
2013-07-07 11:00:00,1173.0,155,-0.0945367498172,-0.995521372414,0.258819045103,-0.965925826289,-0.781831482468,0.623489801859,0,33.3,25.6,0.0,0.0,0.0,19.0,1065.0,6.45833333333
2013-07-07 12:00:00,1381.0,156,-0.0945367498172,-0.995521372414,1.22464679915e-16,-1.0,-0.781831482468,0.623489801859,0,33.3,25.6,0.0,0.0,0.0,19.0,1343.0,6.5
2013-07-07 13:00:00,1519.0,157,-0.0945367498172,-0.995521372414,-0.258819045103,-0.965925826289,-0.781831482468,0.623489801859,0,33.3,25.6,0.0,0.0,0.0,19.0,1446.0,6.54166666667
2013-07-07 14:00:00,1609.0,158,-0.0945367498172,-0.995521372414,-0.5,-0.866025403784,-0.781831482468,0.623489801859,0,33.3,25.6,0.0,0.0,0.0,19.0,1586.0,6.58333333333
2013-07-07 15:00:00,1612.0,159,-0.0945367498172,-0.995521372414,-0.707106781187,-0.707106781187,-0.781831482468,0.623489801859,0,33.3,25.6,0.0,0.0,0.0,19.0,1628.0,6.625
2013-07-07 16:00:00,1637.0,160,-0.0945367498172,-0.995521372414,-0.866025403784,-0.5,-0.781831482468,0.623489801859,0,33.3,25.6,0.0,0.0,0.0,19.0,1637.0,6.66666666667
2013-07-07 17:00:00,1585.0,161,-0.0945367498172,-0.995521372414,-0.965925826289,-0.258819045103,-0.781831482468,0.623489801859,0,33.3,25.6,0.0,0.0,0.0,19.0,1592.0,6.70833333333
2013-07-07 18:00:00,1671.0,162,-0.0945367498172,-0.995521372414,-1.0,-1.83697019872e-16,-0.781831482468,0.623489801859,0,33.3,25.6,0.0,0.0,0.0,19.0,1681.0,6.75
2013-07-07 19:00:00,1558.0,163,-0.0945367498172,-0.995521372414,-0.965925826289,0.258819045103,-0.781831482468,0.623489801859,0,33.3,25.6,0.0,0.0,0.0,19.0,1599.0,6.79166666667
2013-07-07 20:00:00,1331.0,164,-0.0945367498172,-0.995521372414,-0.866025403784,0.5,-0.781831482468,0.623489801859,0,33.3,25.6,0.0,0.0,0.0,19.0,1417.0,6.83333333333
2013-07-07 21:00:00,949.0,165,-0.0945367498172,-0.995521372414,-0.707106781187,0.707106781187,-0.781831482468,0.623489801859,0,33.3,25.6,0.0,0.0,0.0,19.0,1084.0,6.875
2013-07-07 22:00:00,662.0,166,-0.0945367498172,-0.995521372414,-0.5,0.866025403784,-0.781831482468,0.623489801859,0,33.3,25.6,0.0,0.0,0.0,19.0,739.0,6.91666666667
2013-07-07 23:00:00,414.0,167,-0.0945367498172,-0.995521372414,-0.258819045103,0.965925826289,-0.781831482468,0.623489801859,0,33.3,25.6,0.0,0.0,0.0,19.0,478.0,6.95833333333
2013-07-08 00:00:00,203.0,168,-0.111659007122,-0.993746580436,0.0,1.0,0.0,1.0,0,31.7,22.8,5.6,0.0,0.0,21.0,229.0,7.0
2013-07-08 01:00:00,119.0,169,-0.111659007122,-0.993746580436,0.258819045103,0.965925826289,0.0,1.0,0,31.7,22.8,5.6,0.0,0.0,21.0,147.0,7.04166666667
2013-07-08 02:00:00,68.0,170,-0.111659007122,-0.993746580436,0.5,0.866025403784,0.0,1.0,0,31.7,22.8,5.6,0.0,0.0,21.0,66.0,7.08333333333
2013-07-08 03:00:00,35.0,171,-0.111659007122,-0.993746580436,0.707106781187,0.707106781187,0.0,1.0,0,31.7,22.8,5.6,0.0,0.0,21.0,46.0,7.125
2013-07-08 04:00:00,57.0,172,-0.111659007122,-0.993746580436,0.866025403784,0.5,0.0,1.0,0,31.7,22.8,5.6,0.0,0.0,21.0,60.0,7.16666666667
2013-07-08 05:00:00,155.0,173,-0.111659007122,-0.993746580436,0.965925826289,0.258819045103,0.0,1.0,0,31.7,22.8,5.6,0.0,0.0,21.0,120.0,7.20833333333
2013-07-08 06:00:00,500.0,174,-0.111659007122,-0.993746580436,1.0,6.12323399574e-17,0.0,1.0,0,31.7,22.8,5.6,0.0,0.0,21.0,410.0,7.25
2013-07-08 07:00:00,1081.0,175,-0.111659007122,-0.993746580436,0.965925826289,-0.258819045103,0.0,1.0,0,31.7,22.8,5.6,0.0,0.0,21.0,912.0,7.29166666667
2013-07-08 08:00:00,1896.0,176,-0.111659007122,-0.993746580436,0.866025403784,-0.5,0.0,1.0,0,31.7,22.8,5.6,0.0,0.0,21.0,1816.0,7.33333333333
2013-07-08 09:00:00,1446.0,177,-0.111659007122,-0.993746580436,0.707106781187,-0.707106781187,0.0,1.0,0,31.7,22.8,5.6,0.0,0.0,21.0,1605.0,7.375
2013-07-08 10:00:00,798.0,178,-0.111659007122,-0.993746580436,0.5,-0.866025403784,0.0,1.0,0,31.7,22.8,5.6,0.0,0.0,21.0,845.0,7.41666666667
2013-07-08 11:00:00,768.0,179,-0.111659007122,-0.993746580436,0.258819045103,-0.965925826289,0.0,1.0,0,31.7,22.8,5.6,0.0,0.0,21.0,747.0,7.45833333333
2013-07-08 12:00:00,1124.0,180,-0.111659007122,-0.993746580436,1.22464679915e-16,-1.0,0.0,1.0,0,31.7,22.8,5.6,0.0,0.0,21.0,1036.0,7.5
2013-07-08 13:00:00,1158.0,181,-0.111659007122,-0.993746580436,-0.258819045103,-0.965925826289,0.0,1.0,0,31.7,22.8,5.6,0.0,0.0,21.0,1214.0,7.54166666667
2013-07-08 14:00:00,1128.0,182,-0.111659007122,-0.993746580436,-0.5,-0.866025403784,0.0,1.0,0,31.7,22.8,5.6,0.0,0.0,21.0,1102.0,7.58333333333
2013-07-08 15:00:00,1174.0,183,-0.111659007122,-0.993746580436,-0.707106781187,-0.707106781187,0.0,1.0,0,31.7,22.8,5.6,0.0,0.0,21.0,1128.0,7.625
2013-07-08 16:00:00,1494.0,184,-0.111659007122,-0.993746580436,-0.866025403784,-0.5,0.0,1.0,0,31.7,22.8,5.6,0.0,0.0,21.0,1393.0,7.66666666667
2013-07-08 17:00:00,2229.0,185,-0.111659007122,-0.993746580436,-0.965925826289,-0.258819045103,0.0,1.0,0,31.7,22.8,5.6,0.0,0.0,21.0,2153.0,7.70833333333
2013-07-08 18:00:00,1044.0,186,-0.111659007122,-0.993746580436,-1.0,-1.83697019872e-16,0.0,1.0,0,31.7,22.8,5.6,0.0,0.0,21.0,1084.0,7.75
2013-07-08 19:00:00,1181.0,187,-0.111659007122,-0.993746580436,-0.965925826289,0.258819045103,0.0,1.0,0,31.7,22.8,5.6,0.0,0.0,21.0,1257.0,7.79166666667
2013-07-08 20:00:00,1666.0,188,-0.111659007122,-0.993746580436,-0.866025403784,0.5,0.0,1.0,0,31.7,22.8,5.6,0.0,0.0,21.0,1652.0,7.83333333333
2013-07-08 21:00:00,1159.0,189,-0.111659007122,-0.993746580436,-0.707106781187,0.707106781187,0.0,1.0,0,31.7,22.8,5.6,0.0,0.0,21.0,1285.0,7.875
2013-07-08 22:00:00,684.0,190,-0.111659007122,-0.993746580436,-0.5,0.866025403784,0.0,1.0,0,31.7,22.8,5.6,0.0,0.0,21.0,766.0,7.91666666667
2013-07-08 23:00:00,448.0,191,-0.111659007122,-0.993746580436,-0.258819045103,0.965925826289,0.0,1.0,0,31.7,22.8,5.6,0.0,0.0,21.0,510.0,7.95833333333
2013-07-09 00:00:00,236.0,192,-0.128748177453,-0.991677319899,0.0,1.0,0.781831482468,0.623489801859,0,31.1,23.3,5.8,0.0,0.0,14.0,293.0,8.0
2013-07-09 01:00:00,107.0,193,-0.128748177453,-0.991677319899,0.258819045103,0.965925826289,0.781831482468,0.623489801859,0,31.1,23.3,5.8,0.0,0.0,14.0,130.0,8.04166666667
2013-07-09 02:00:00,57.0,194,-0.128748177453,-0.991677319899,0.5,0.866025403784,0.781831482468,0.623489801859,0,31.1,23.3,5.8,0.0,0.0,14.0,68.0,8.08333333333
2013-07-09 03:00:00,32.0,195,-0.128748177453,-0.991677319899,0.707106781187,0.707106781187,0.781831482468,0.623489801859,0,31.1,23.3,5.8,0.0,0.0,14.0,39.0,8.125
2013-07-09 04:00:00,32.0,196,-0.128748177453,-0.991677319899,0.866025403784,0.5,0.781831482468,0.623489801859,0,31.1,23.3,5.8,0.0,0.0,14.0,35.0,8.16666666667
2013-07-09 05:00:00,161.0,197,-0.128748177453,-0.991677319899,0.965925826289,0.258819045103,0.781831482468,0.623489801859,0,31.1,23.3,5.8,0.0,0.0,14.0,106.0,8.20833333333
2013-07-09 06:00:00,656.0,198,-0.128748177453,-0.991677319899,1.0,6.12323399574e-17,0.781831482468,0.623489801859,0,31.1,23.3,5.8,0.0,0.0,14.0,562.0,8.25
2013-07-09 07:00:00,1268.0,199,-0.128748177453,-0.991677319899,0.965925826289,-0.258819045103,0.781831482468,0.623489801859,0,31.1,23.3,5.8,0.0,0.0,14.0,1085.0,8.29166666667
2013-07-09 08:00:00,2362.0,200,-0.128748177453,-0.991677319899,0.866025403784,-0.5,0.781831482468,0.623489801859,0,31.1,23.3,5.8,0.0,0.0,14.0,2172.0,8.33333333333
2013-07-09 09:00:00,1777.0,201,-0.128748177453,-0.991677319899,0.707106781187,-0.707106781187,0.781831482468,0.623489801859,0,31.1,23.3,5.8,0.0,0.0,14.0,2014.0,8.375
2013-07-09 10:00:00,927.0,202,-0.128748177453,-0.991677319899,0.5,-0.866025403784,0.781831482468,0.623489801859,0,31.1,23.3,5.8,0.0,0.0,14.0,1010.0,8.41666666667
2013-07-09 11:00:00,951.0,203,-0.128748177453,-0.991677319899,0.258819045103,-0.965925826289,0.781831482468,0.623489801859,0,31.1,23.3,5.8,0.0,0.0,14.0,866.0,8.45833333333
2013-07-09 12:00:00,1157.0,204,-0.128748177453,-0.991677319899,1.22464679915e-16,-1.0,0.781831482468,0.623489801859,0,31.1,23.3,5.8,0.0,0.0,14.0,1189.0,8.5
2013-07-09 13:00:00,1149.0,205,-0.128748177453,-0.991677319899,-0.258819045103,-0.965925826289,0.781831482468,0.623489801859,0,31.1,23.3,5.8,0.0,0.0,14.0,1132.0,8.54166666667
2013-07-09 14:00:00,1082.0,206,-0.128748177453,-0.991677319899,-0.5,-0.866025403784,0.781831482468,0.623489801859,0,31.1,23.3,5.8,0.0,0.0,14.0,1084.0,8.58333333333
2013-07-09 15:00:00,1173.0,207,-0.128748177453,-0.991677319899,-0.707106781187,-0.707106781187,0.781831482468,0.623489801859,0,31.1,23.3,5.8,0.0,0.0,14.0,1144.0,8.625
2013-07-09 16:00:00,1547.0,208,-0.128748177453,-0.991677319899,-0.866025403784,-0.5,0.781831482468,0.623489801859,0,31.1,23.3,5.8,0.0,0.0,14.0,1371.0,8.66666666667
2013-07-09 17:00:00,2837.0,209,-0.128748177453,-0.991677319899,-0.965925826289,-0.258819045103,0.781831482468,0.623489801859,0,31.1,23.3,5.8,0.0,0.0,14.0,2591.0,8.70833333333
2013-07-09 18:00:00,3249.0,210,-0.128748177453,-0.991677319899,-1.0,-1.83697019872e-16,0.781831482468,0.623489801859,0,31.1,23.3,5.8,0.0,0.0,14.0,3238.0,8.75
2013-07-09 19:00:00,2427.0,211,-0.128748177453,-0.991677319899,-0.965925826289,0.258819045103,0.781831482468,0.623489801859,0,31.1,23.3,5.8,0.0,0.0,14.0,2660.0,8.79166666667
2013-07-09 20:00:00,1161.0,212,-0.128748177453,-0.991677319899,-0.866025403784,0.5,0.781831482468,0.623489801859,0,31.1,23.3,5.8,0.0,0.0,14.0,1444.0,8.83333333333
2013-07-09 21:00:00,1030.0,213,-0.128748177453,-0.991677319899,-0.707106781187,0.707106781187,0.781831482468,0.623489801859,0,31.1,23.3,5.8,0.0,0.0,14.0,1020.0,8.875
2013-07-09 22:00:00,772.0,214,-0.128748177453,-0.991677319899,-0.5,0.866025403784,0.781831482468,0.623489801859,0,31.1,23.3,5.8,0.0,0.0,14.0,806.0,8.91666666667
2013-07-09 23:00:00,491.0,215,-0.128748177453,-0.991677319899,-0.258819045103,0.965925826289,0.781831482468,0.623489801859,0,31.1,23.3,5.8,0.0,0.0,14.0,574.0,8.95833333333
2013-07-10 00:00:00,252.0,216,-0.14579919692,-0.98931420397,0.0,1.0,0.974927912182,-0.222520933956,0,29.4,23.9,0.0,0.0,0.0,19.0,301.0,9.0
2013-07-10 01:00:00,98.0,217,-0.14579919692,-0.98931420397,0.258819045103,0.965925826289,0.974927912182,-0.222520933956,0,29.4,23.9,0.0,0.0,0.0,19.0,133.0,9.04166666667
2013-07-10 02:00:00,42.0,218,-0.14579919692,-0.98931420397,0.5,0.866025403784,0.974927912182,-0.222520933956,0,29.4,23.9,0.0,0.0,0.0,19.0,56.0,9.08333333333
2013-07-10 03:00:00,35.0,219,-0.14579919692,-0.98931420397,0.707106781187,0.707106781187,0.974927912182,-0.222520933956,0,29.4,23.9,0.0,0.0,0.0,19.0,38.0,9.125
2013-07-10 04:00:00,52.0,220,-0.14579919692,-0.98931420397,0.866025403784,0.5,0.974927912182,-0.222520933956,0,29.4,23.9,0.0,0.0,0.0,19.0,50.0,9.16666666667
2013-07-10 05:00:00,163.0,221,-0.14579919692,-0.98931420397,0.965925826289,0.258819045103,0.974927912182,-0.222520933956,0,29.4,23.9,0.0,0.0,0.0,19.0,120.0,9.20833333333
2013-07-10 06:00:00,639.0,222,-0.14579919692,-0.98931420397,1.0,6.12323399574e-17,0.974927912182,-0.222520933956,0,29.4,23.9,0.0,0.0,0.0,19.0,516.0,9.25
2013-07-10 07:00:00,1317.0,223,-0.14579919692,-0.98931420397,0.965925826289,-0.258819045103,0.974927912182,-0.222520933956,0,29.4,23.9,0.0,0.0,0.0,19.0,1109.0,9.29166666667
2013-07-10 08:00:00,1785.0,224,-0.14579919692,-0.98931420397,0.866025403784,-0.5,0.974927912182,-0.222520933956,0,29.4,23.9,0.0,0.0,0.0,19.0,1874.0,9.33333333333
2013-07-10 09:00:00,1056.0,225,-0.14579919692,-0.98931420397,0.707106781187,-0.707106781187,0.974927912182,-0.222520933956,0,29.4,23.9,0.0,0.0,0.0,19.0,1116.0,9.375
2013-07-10 10:00:00,817.0,226,-0.14579919692,-0.98931420397,0.5,-0.866025403784,0.974927912182,-0.222520933956,0,29.4,23.9,0.0,0.0,0.0,19.0,850.0,9.41666666667
2013-07-10 11:00:00,911.0,227,-0.14579919692,-0.98931420397,0.258819045103,-0.965925826289,0.974927912182,-0.222520933956,0,29.4,23.9,0.0,0.0,0.0,19.0,875.0,9.45833333333
2013-07-10 12:00:00,1185.0,228,-0.14579919692,-0.98931420397,1.22464679915e-16,-1.0,0.974927912182,-0.222520933956,0,29.4,23.9,0.0,0.0,0.0,19.0,1153.0,9.5
2013-07-10 13:00:00,1032.0,229,-0.14579919692,-0.98931420397,-0.258819045103,-0.965925826289,0.974927912182,-0.222520933956,0,29.4,23.9,0.0,0.0,0.0,19.0,1065.0,9.54166666667
2013-07-10 14:00:00,1109.0,230,-0.14579919692,-0.98931420397,-0.5,-0.866025403784,0.974927912182,-0.222520933956,0,29.4,23.9,0.0,0.0,0.0,19.0,1121.0,9.58333333333
2013-07-10 15:00:00,1184.0,231,-0.14579919692,-0.98931420397,-0.707106781187,-0.707106781187,0.974927912182,-0.222520933956,0,29.4,23.9,0.0,0.0,0.0,19.0,1135.0,9.625
2013-07-10 16:00:00,1558.0,232,-0.14579919692,-0.98931420397,-0.866025403784,-0.5,0.974927912182,-0.222520933956,0,29.4,23.9,0.0,0.0,0.0,19.0,1443.0,9.66666666667
2013-07-10 17:00:00,2824.0,233,-0.14579919692,-0.98931420397,-0.965925826289,-0.258819045103,0.974927912182,-0.222520933956,0,29.4,23.9,0.0,0.0,0.0,19.0,2464.0,9.70833333333
2013-07-10 18:00:00,2657.0,234,-0.14579919692,-0.98931420397,-1.0,-1.83697019872e-16,0.974927912182,-0.222520933956,0,29.4,23.9,0.0,0.0,0.0,19.0,2758.0,9.75
2013-07-10 19:00:00,2256.0,235,-0.14579919692,-0.98931420397,-0.965925826289,0.258819045103,0.974927912182,-0.222520933956,0,29.4,23.9,0.0,0.0,0.0,19.0,2372.0,9.79166666667
2013-07-10 20:00:00,1792.0,236,-0.14579919692,-0.98931420397,-0.866025403784,0.5,0.974927912182,-0.222520933956,0,29.4,23.9,0.0,0.0,0.0,19.0,1927.0,9.83333333333
2013-07-10 21:00:00,1332.0,237,-0.14579919692,-0.98931420397,-0.707106781187,0.707106781187,0.974927912182,-0.222520933956,0,29.4,23.9,0.0,0.0,0.0,19.0,1416.0,9.875
2013-07-10 22:00:00,991.0,238,-0.14579919692,-0.98931420397,-0.5,0.866025403784,0.974927912182,-0.222520933956,0,29.4,23.9,0.0,0.0,0.0,19.0,1077.0,9.91666666667
2013-07-10 23:00:00,645.0,239,-0.14579919692,-0.98931420397,-0.258819045103,0.965925826289,0.974927912182,-0.222520933956,0,29.4,23.9,0.0,0.0,0.0,19.0,763.0,9.95833333333
2013-07-11 00:00:00,328.0,240,-0.162807012939,-0.986657932892,0.0,1.0,0.433883739118,-0.900968867902,0,28.9,24.4,0.0,0.0,0.0,17.0,389.0,10.0
2013-07-11 01:00:00,149.0,241,-0.162807012939,-0.986657932892,0.258819045103,0.965925826289,0.433883739118,-0.900968867902,0,28.9,24.4,0.0,0.0,0.0,17.0,182.0,10.0416666667
2013-07-11 02:00:00,73.0,242,-0.162807012939,-0.986657932892,0.5,0.866025403784,0.433883739118,-0.900968867902,0,28.9,24.4,0.0,0.0,0.0,17.0,89.0,10.0833333333
2013-07-11 03:00:00,36.0,243,-0.162807012939,-0.986657932892,0.707106781187,0.707106781187,0.433883739118,-0.900968867902,0,28.9,24.4,0.0,0.0,0.0,17.0,43.0,10.125
2013-07-11 04:00:00,32.0,244,-0.162807012939,-0.986657932892,0.866025403784,0.5,0.433883739118,-0.900968867902,0,28.9,24.4,0.0,0.0,0.0,17.0,28.0,10.1666666667
2013-07-11 05:00:00,96.0,245,-0.162807012939,-0.986657932892,0.965925826289,0.258819045103,0.433883739118,-0.900968867902,0,28.9,24.4,0.0,0.0,0.0,17.0,76.0,10.2083333333
2013-07-11 06:00:00,505.0,246,-0.162807012939,-0.986657932892,1.0,6.12323399574e-17,0.433883739118,-0.900968867902,0,28.9,24.4,0.0,0.0,0.0,17.0,390.0,10.25
2013-07-11 07:00:00,1194.0,247,-0.162807012939,-0.986657932892,0.965925826289,-0.258819045103,0.433883739118,-0.900968867902,0,28.9,24.4,0.0,0.0,0.0,17.0,1045.0,10.2916666667
2013-07-11 08:00:00,2250.0,248,-0.162807012939,-0.986657932892,0.866025403784,-0.5,0.433883739118,-0.900968867902,0,28.9,24.4,0.0,0.0,0.0,17.0,2013.0,10.3333333333
2013-07-11 09:00:00,1675.0,249,-0.162807012939,-0.986657932892,0.707106781187,-0.707106781187,0.433883739118,-0.900968867902,0,28.9,24.4,0.0,0.0,0.0,17.0,1920.0,10.375
2013-07-11 10:00:00,875.0,250,-0.162807012939,-0.986657932892,0.5,-0.866025403784,0.433883739118,-0.900968867902,0,28.9,24.4,0.0,0.0,0.0,17.0,940.0,10.4166666667
2013-07-11 11:00:00,957.0,251,-0.162807012939,-0.986657932892,0.258819045103,-0.965925826289,0.433883739118,-0.900968867902,0,28.9,24.4,0.0,0.0,0.0,17.0,888.0,10.4583333333
2013-07-11 12:00:00,1270.0,252,-0.162807012939,-0.986657932892,1.22464679915e-16,-1.0,0.433883739118,-0.900968867902,0,28.9,24.4,0.0,0.0,0.0,17.0,1232.0,10.5
2013-07-11 13:00:00,1108.0,253,-0.162807012939,-0.986657932892,-0.258819045103,-0.965925826289,0.433883739118,-0.900968867902,0,28.9,24.4,0.0,0.0,0.0,17.0,1171.0,10.5416666667
2013-07-11 14:00:00,1074.0,254,-0.162807012939,-0.986657932892,-0.5,-0.866025403784,0.433883739118,-0.900968867902,0,28.9,24.4,0.0,0.0,0.0,17.0,1025.0,10.5833333333
2013-07-11 15:00:00,1226.0,255,-0.162807012939,-0.986657932892,-0.707106781187,-0.707106781187,0.433883739118,-0.900968867902,0,28.9,24.4,0.0,0.0,0.0,17.0,1213.0,10.625
2013-07-11 16:00:00,1302.0,256,-0.162807012939,-0.986657932892,-0.866025403784,-0.5,0.433883739118,-0.900968867902,0,28.9,24.4,0.0,0.0,0.0,17.0,1340.0,10.6666666667
2013-07-11 17:00:00,1937.0,257,-0.162807012939,-0.986657932892,-0.965925826289,-0.258819045103,0.433883739118,-0.900968867902,0,28.9,24.4,0.0,0.0,0.0,17.0,1558.0,10.7083333333
2013-07-11 18:00:00,2049.0,258,-0.162807012939,-0.986657932892,-1.0,-1.83697019872e-16,0.433883739118,-0.900968867902,0,28.9,24.4,0.0,0.0,0.0,17.0,2226.0,10.75
2013-07-11 19:00:00,1923.0,259,-0.162807012939,-0.986657932892,-0.965925826289,0.258819045103,0.433883739118,-0.900968867902,0,28.9,24.4,0.0,0.0,0.0,17.0,1853.0,10.7916666667
2013-07-11 20:00:00,1471.0,260,-0.162807012939,-0.986657932892,-0.866025403784,0.5,0.433883739118,-0.900968867902,0,28.9,24.4,0.0,0.0,0.0,17.0,1618.0,10.8333333333
2013-07-11 21:00:00,1202.0,261,-0.162807012939,-0.986657932892,-0.707106781187,0.707106781187,0.433883739118,-0.900968867902,0,28.9,24.4,0.0,0.0,0.0,17.0,1304.0,10.875
2013-07-11 22:00:00,998.0,262,-0.162807012939,-0.986657932892,-0.5,0.866025403784,0.433883739118,-0.900968867902,0,28.9,24.4,0.0,0.0,0.0,17.0,1055.0,10.9166666667
2013-07-11 23:00:00,687.0,263,-0.162807012939,-0.986657932892,-0.258819045103,0.965925826289,0.433883739118,-0.900968867902,0,28.9,24.4,0.0,0.0,0.0,17.0,752.0,10.9583333333
2013-07-12 00:00:00,414.0,264,-0.179766585726,-0.983709293774,0.0,1.0,-0.433883739118,-0.900968867902,0,25.0,20.0,6.4,0.0,0.0,43.0,491.0,11.0
2013-07-12 01:00:00,206.0,265,-0.179766585726,-0.983709293774,0.258819045103,0.965925826289,-0.433883739118,-0.900968867902,0,25.0,20.0,6.4,0.0,0.0,43.0,253.0,11.0416666667
2013-07-12 02:00:00,124.0,266,-0.179766585726,-0.983709293774,0.5,0.866025403784,-0.433883739118,-0.900968867902,0,25.0,20.0,6.4,0.0,0.0,43.0,140.0,11.0833333333
2013-07-12 03:00:00,65.0,267,-0.179766585726,-0.983709293774,0.707106781187,0.707106781187,-0.433883739118,-0.900968867902,0,25.0,20.0,6.4,0.0,0.0,43.0,79.0,11.125
2013-07-12 04:00:00,43.0,268,-0.179766585726,-0.983709293774,0.866025403784,0.5,-0.433883739118,-0.900968867902,0,25.0,20.0,6.4,0.0,0.0,43.0,38.0,11.1666666667
2013-07-12 05:00:00,118.0,269,-0.179766585726,-0.983709293774,0.965925826289,0.258819045103,-0.433883739118,-0.900968867902,0,25.0,20.0,6.4,0.0,0.0,43.0,90.0,11.2083333333
2013-07-12 06:00:00,491.0,270,-0.179766585726,-0.983709293774,1.0,6.12323399574e-17,-0.433883739118,-0.900968867902,0,25.0,20.0,6.4,0.0,0.0,43.0,412.0,11.25
2013-07-12 07:00:00,1151.0,271,-0.179766585726,-0.983709293774,0.965925826289,-0.258819045103,-0.433883739118,-0.900968867902,0,25.0,20.0,6.4,0.0,0.0,43.0,1020.0,11.2916666667
2013-07-12 08:00:00,1595.0,272,-0.179766585726,-0.983709293774,0.866025403784,-0.5,-0.433883739118,-0.900968867902,0,25.0,20.0,6.4,0.0,0.0,43.0,1433.0,11.3333333333
2013-07-12 09:00:00,1691.0,273,-0.179766585726,-0.983709293774,0.707106781187,-0.707106781187,-0.433883739118,-0.900968867902,0,25.0,20.0,6.4,0.0,0.0,43.0,1785.0,11.375
2013-07-12 10:00:00,999.0,274,-0.179766585726,-0.983709293774,0.5,-0.866025403784,-0.433883739118,-0.900968867902,0,25.0,20.0,6.4,0.0,0.0,43.0,1093.0,11.4166666667
2013-07-12 11:00:00,1007.0,275,-0.179766585726,-0.983709293774,0.258819045103,-0.965925826289,-0.433883739118,-0.900968867902,0,25.0,20.0,6.4,0.0,0.0,43.0,934.0,11.4583333333
2013-07-12 12:00:00,1343.0,276,-0.179766585726,-0.983709293774,1.22464679915e-16,-1.0,-0.433883739118,-0.900968867902,0,25.0,20.0,6.4,0.0,0.0,43.0,1313.0,11.5
